13-Dec-2023 15:27:59.301 SEVERE [http-nio-8081-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke 경로가 []인 컨텍스트의 서블릿 [sbs.jsp.board.servlet.UsrArticleListServlet]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	java.lang.NumberFormatException: For input string: ""
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
Syntax error, type annotations are illegal here
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
Syntax error on token "=", <= expected
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [93] 행에서 오류가 발생했습니다.
Syntax error, insert "Finally" to complete TryStatement
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>
94:                 <%}%>
95:                 <a href="list?page=<%=totalPage%>">▷</a>
96: <!--                <a href="list?page=<%=from%>">▶▶</a>-->


JSP 파일 [/WEB-INF/article/list.jsp]의 [96] 행에서 오류가 발생했습니다.
Syntax error on token "catch", Identifier expected
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>
94:                 <%}%>
95:                 <a href="list?page=<%=totalPage%>">▷</a>
96: <!--                <a href="list?page=<%=from%>">▶▶</a>-->
97:             </div>
98:         </div>
99:     </section>


코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [262] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [262] 행에서 오류가 발생했습니다.
_jspx_out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [263] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [263] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [265] 행에서 오류가 발생했습니다.
response cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [266] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [268] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [271] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [271] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [274] 행에서 오류가 발생했습니다.
Syntax error on token "finally", { expected

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [275] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at sbs.jsp.board.Rq.jsp(Rq.java:72)
		at sbs.jsp.board.servlet.UsrArticleListServlet.doGet(UsrArticleListServlet.java:50)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1589)
13-Dec-2023 16:35:17.240 SEVERE [http-nio-8081-exec-26] org.apache.catalina.core.StandardWrapperValve.invoke 경로가 []인 컨텍스트의 서블릿 [sbs.jsp.board.servlet.UsrArticleListServlet]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	java.lang.RuntimeException: org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
Syntax error on token "<", assert expected
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
Syntax error on token "<", @ expected
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
Syntax error, type annotations are illegal here
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
Syntax error on token "=", <= expected
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [93] 행에서 오류가 발생했습니다.
Syntax error, insert "Finally" to complete TryStatement
90: <!--                <a href="list?page=<%=from%>">◁</a>-->
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>
94:                 <%}%>
95:                 <a href="list?page=<%=totalPage%>">▷</a>
96: <!--                <a href="list?page=<%=from%>">▶▶</a>-->


JSP 파일 [/WEB-INF/article/list.jsp]의 [96] 행에서 오류가 발생했습니다.
Syntax error on token "catch", Identifier expected
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>
94:                 <%}%>
95:                 <a href="list?page=<%=totalPage%>">▷</a>
96: <!--                <a href="list?page=<%=from%>">▶▶</a>-->
97:             </div>
98:         </div>
99:     </section>


코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [262] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [262] 행에서 오류가 발생했습니다.
_jspx_out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [263] 행에서 오류가 발생했습니다.
